G28
G91
G1 F1300
G1 X35 Y120 Z-74
G91
G1 X0 Y0 Z0
G1 X29.701 Y29.048
G1 X-4.0 Y0.0
G1 X-2.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y14.0
G1 X-2.0 Y0.0
G1 X0.0 Y-12.0
G1 X-2.0 Y2.0
M6
G1 X-3.553 Y-16.604
G1 Z0.34
G1 X-6.03446960449 Y-6.02868652344
T0
G91
G1 X0 Y0 Z0
G1 X4.356 Y26.79
M3
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X4.0 Y0.0
G1 X0.0 Y0.4
G1 X-4.0 Y0.0
G1 X0.4 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-3.6 Y0.0
G1 X0.4 Y0.4
G1 X3.2 Y0.0
G1 X0.0 Y0.4
G1 X-3.2 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-3.6 Y0.0
G1 X0.4 Y0.4
G1 X3.2 Y0.0
G1 X0.4 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.4 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-3.2 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.4 Y0.4
G1 X-4.0 Y0.0
G1 X0.4 Y0.4
G1 X3.6 Y0.0
G1 X0.4 Y0.4
G1 X-4.0 Y0.0
G1 X0.4 Y0.4
G1 X3.6 Y0.0
G1 X0.4 Y0.4
G1 X-4.0 Y0.0
G1 X0.4 Y0.4
G1 X4.0 Y0.0
G1 X0.0 Y0.4
G1 X-4.0 Y0.0
G1 X0.4 Y0.4
G1 X4.0 Y0.0
G1 X0.4 Y0.4
G1 X-4.0 Y0.0
G1 X0.0 Y0.4
G1 X4.4 Y0.0
G1 X0.0 Y0.4
G1 X-4.0 Y0.0
G1 X0.4 Y0.4
G1 X4.0 Y0.0
G1 X0.4 Y0.4
G1 X-4.4 Y0.0
G1 X0.4 Y0.4
G1 X4.4 Y0.0
G1 X0.4 Y0.4
G1 X-4.4 Y0.0
G1 X0.4 Y0.4
G1 X4.4 Y0.0
G1 X0.4 Y0.4
G1 X-4.8 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X4.8 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X1.2 Y0.4
G1 X0.4 Y0.4
G1 X-5.6 Y0.0
G1 X0.4 Y0.4
G1 X6.0 Y0.0
G1 X0.8 Y0.4
G1 X0.4 Y0.4
G1 X2.0 Y0.8
G1 X1.2 Y0.4
G1 X-8.4 Y0.0
G1 X-0.4 Y-0.4
G1 X7.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y-0.4
G1 X6.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X5.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.8 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X21.2 Y-6.4
G1 X1.6 Y0.0
G1 X0.0 Y-0.4
G1 X-1.6 Y0.0
G1 X0.0 Y-0.4
G1 X1.6 Y0.0
G1 X0.0 Y-0.4
G1 X-1.6 Y0.0
G1 X0.0 Y-0.4
G1 X1.6 Y0.0
G1 X3.6 Y-20.4
G1 X10.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.8 Y-0.4
G1 X-1.2 Y-0.4
G1 X-0.4 Y-0.4
G1 X-22.0 Y0.0
G1 X-0.8 Y0.4
G1 X22.8 Y0.0
G1 X1.2 Y0.4
G1 X-24.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.4
G1 X-0.8 Y0.4
G1 X26.4 Y0.0
G1 X0.4 Y0.4
G1 X-27.6 Y0.0
G1 X-0.4 Y0.4
G1 X10.0 Y0.0
G1 X0.0 Y-4.0
G1 X8.8 Y0.0
G1 X1.6 Y0.4
G1 X0.4 Y0.0
G1 X-0.4 Y4.0
G1 X8.8 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.4
G1 X0.8 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X-6.0 Y0.0
G1 X0.4 Y0.4
G1 X6.4 Y0.0
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.8 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y1.2
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y1.6
G1 X0.4 Y0.4
G1 X0.0 Y8.0
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-2.8 Y0.0
G1 X0.0 Y0.4
G1 X3.2 Y0.0
G1 X0.0 Y0.4
G1 X-3.2 Y0.0
G1 X-0.4 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.2 Y0.0
G1 X0.0 Y0.4
G1 X-3.2 Y0.0
G1 X-0.4 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y-0.4
G1 X-3.2 Y0.0
G1 X0.0 Y0.4
G1 X2.8 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-4.0 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-4.0 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-3.6 Y0.0
G1 X-0.4 Y0.4
G1 X4.0 Y0.0
G1 X-0.4 Y0.4
G1 X-4.0 Y0.0
G1 X-0.4 Y0.4
G1 X4.4 Y0.0
G1 X-0.4 Y0.4
G1 X-4.0 Y0.0
G1 X-0.4 Y0.4
G1 X4.0 Y0.0
G1 X0.0 Y0.4
G1 X-4.4 Y0.0
G1 X-0.4 Y0.4
G1 X4.4 Y0.0
G1 X-0.4 Y0.4
G1 X-4.4 Y0.0
G1 X-0.4 Y0.4
G1 X4.4 Y0.0
G1 X0.0 Y0.4
G1 X-5.2 Y0.0
G1 X-0.4 Y0.4
G1 X5.2 Y0.0
G1 X-0.4 Y0.4
G1 X-5.2 Y0.0
G1 X-0.4 Y0.4
G1 X5.2 Y0.0
G1 X-0.4 Y0.4
G1 X-5.6 Y0.0
G1 X-0.4 Y0.4
G1 X5.6 Y0.0
G1 X-0.4 Y0.4
G1 X-6.4 Y0.0
G1 X-0.4 Y0.4
G1 X6.4 Y0.0
G1 X-0.4 Y0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y0.4
G1 X6.8 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X-1.2 Y0.4
G1 X-2.8 Y0.8
G1 X-0.4 Y0.0
G1 X1.6 Y-0.4
G1 X8.8 Y0.0
G1 X-1.2 Y1.2
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-24.4 Y0.0
G1 X0.4 Y0.4
G1 X23.2 Y0.0
G1 X-1.2 Y0.4
G1 X-21.2 Y0.0
G1 X1.2 Y0.4
G1 X19.2 Y0.0
G1 X-1.2 Y0.4
G1 X-17.2 Y0.0
G1 X1.2 Y0.4
G1 X14.8 Y0.0
G1 X-1.2 Y0.4
G1 X-0.4 Y0.0
G1 X-2.0 Y0.4
G1 X-7.2 Y0.0
G1 X-2.0 Y-0.4
G1 X-0.4 Y0.0
G1 X2.0 Y-3.6
G1 X-0.4 Y0.0
G1 X-1.6 Y-0.4
G1 X-8.8 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X1.2 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X26.8 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X-7.6 Y0.0
G1 X1.6 Y-0.8
G1 X1.6 Y-0.8
G1 X1.6 Y-0.8
G1 X0.4 Y-0.4
G1 X0.8 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.8 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X4.0 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-3.6 Y0.0
G1 X0.0 Y-0.4
G1 X3.6 Y0.0
G1 X0.4 Y-0.4
G1 X-3.6 Y0.0
G1 X0.0 Y-0.4
G1 X3.6 Y0.0
G1 X0.4 Y-0.4
G1 X-3.6 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-1.2
G1 X0.4 Y-0.4
G1 X0.0 Y-1.2
G1 X0.4 Y-0.4
G1 X0.0 Y-1.2
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X3.2 Y0.0
G1 X0.0 Y-0.4
G1 X-3.2 Y0.0
G1 X0.0 Y-0.4
G1 X3.2 Y0.0
G1 X0.0 Y-0.4
G1 X-3.2 Y0.0
G1 X0.0 Y-0.4
G1 X3.2 Y0.0
G1 X0.0 Y-0.4
G1 X-3.2 Y0.0
G1 X0.0 Y-0.4
G1 X3.2 Y0.0
G1 X0.0 Y-0.4
G1 X-3.2 Y0.0
G1 X0.0 Y-0.4
G1 X3.2 Y0.0
G1 X0.0 Y-0.4
G1 X-3.2 Y0.0
G1 X0.0 Y-0.4
G1 X3.2 Y0.0
G1 X0.0 Y-0.4
G1 X-3.2 Y0.0
G1 X0.0 Y-0.4
G1 X3.2 Y0.0
G1 X0.0 Y-0.4
G1 X-3.2 Y0.0
G1 X0.0 Y-0.4
G1 X3.2 Y0.0
G1 X0.0 Y-0.4
G1 X-3.2 Y0.0
G1 X0.0 Y-0.4
G1 X3.2 Y0.0
G1 X0.0 Y-0.4
G1 X-3.2 Y0.0
G1 X0.0 Y-0.4
G1 X3.2 Y0.0
G1 X0.0 Y-0.4
G1 X-3.6 Y0.0
G1 X0.0 Y-0.4
G1 X3.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-3.2 Y0.0
G1 X0.0 Y-0.4
G1 X3.2 Y0.0
G1 X0.0 Y-0.4
G1 X-3.2 Y0.0
G1 X-0.4 Y-0.4
G1 X3.6 Y0.0
G1 X0.0 Y-0.4
G1 X-3.6 Y0.0
G1 X0.0 Y-0.4
G1 X3.2 Y0.0
G1 X0.0 Y-0.4
G1 X-3.6 Y0.0
G1 X0.0 Y-0.4
G1 X3.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-3.2 Y0.0
G1 X-0.4 Y-0.4
G1 X3.6 Y0.0
G1 X0.0 Y-0.4
G1 X-3.6 Y0.0
G1 X-0.4 Y-0.4
G1 X4.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-3.6 Y0.0
G1 X0.0 Y-0.4
G1 X3.6 Y0.0
G1 X0.0 Y-0.4
G1 X-4.0 Y0.0
G1 X0.0 Y-0.4
G1 X3.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-3.6 Y0.0
G1 X-0.4 Y-0.4
G1 X4.0 Y0.0
G1 X0.0 Y-0.4
G1 X-4.0 Y0.0
G1 X-0.4 Y-0.4
G1 X4.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-4.0 Y0.0
G1 X0.0 Y-0.4
G1 X4.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-4.0 Y0.0
G1 X-0.4 Y-0.4
G1 X4.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-4.0 Y0.0
G1 X-0.4 Y-0.4
G1 X4.0 Y0.0
G1 X0.0 Y-0.4
G1 X-4.4 Y0.0
G1 X-0.4 Y-0.4
G1 X4.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-4.4 Y0.0
G1 X-0.4 Y-0.4
G1 X4.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-4.8 Y0.0
G1 X-0.4 Y-0.4
G1 X4.8 Y0.0
G1 X0.0 Y-0.4
G1 X-5.2 Y0.0
G1 X-0.4 Y-0.4
G1 X4.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-4.8 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X5.2 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X-0.8 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.8 Y-0.4
G1 X6.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-6.8 Y0.0
G1 X-0.8 Y-0.4
G1 X7.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-8.0 Y0.0
G1 X2.4 Y-3.2
G1 X-20.0 Y0.0
G1 X1.2 Y-0.4
G1 X18.0 Y0.0
G1 X-1.6 Y-0.4
G1 X-15.2 Y0.0
G1 X1.2 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y4.0
G1 X-9.2 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X7.6 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X-2.0 Y0.8
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X6.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X-1.6 Y0.8
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-5.2 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X5.6 Y0.0
G1 X-0.4 Y0.4
G1 X-5.6 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X4.8 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-5.2 Y0.0
G1 X-0.4 Y0.4
G1 X5.2 Y0.0
G1 X-0.4 Y0.4
G1 X-4.8 Y0.0
G1 X-0.4 Y0.4
G1 X4.8 Y0.0
G1 X-0.4 Y0.4
G1 X-4.8 Y0.0
G1 X0.0 Y0.4
G1 X4.4 Y0.0
G1 X-0.4 Y0.4
G1 X-4.4 Y0.0
G1 X-0.4 Y0.4
G1 X4.8 Y0.0
G1 X-0.4 Y0.4
G1 X-4.4 Y0.0
G1 X-0.4 Y0.4
G1 X4.4 Y0.0
G1 X0.0 Y0.4
G1 X-4.4 Y0.0
G1 X-0.4 Y0.4
G1 X4.4 Y0.0
G1 X-0.4 Y0.4
G1 X-4.0 Y0.0
G1 X-0.4 Y0.4
G1 X4.4 Y0.0
G1 X-0.4 Y0.4
G1 X-4.0 Y0.0
G1 X-0.4 Y0.4
G1 X4.0 Y0.0
G1 X0.0 Y0.4
G1 X-4.0 Y0.0
G1 X-0.4 Y0.4
G1 X4.0 Y0.0
G1 X0.0 Y0.4
G1 X-4.0 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-4.0 Y0.0
G1 X0.0 Y0.4
G1 X4.0 Y0.0
G1 X-0.4 Y0.4
G1 X-3.6 Y0.0
G1 X-0.4 Y0.4
G1 X4.0 Y0.0
G1 X-0.4 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-4.0 Y0.0
G1 X0.0 Y0.4
G1 X4.0 Y0.0
G1 X-0.4 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X0.0 Y0.4
G1 X-3.6 Y0.0
G1 X0.0 Y0.4
G1 X3.6 Y0.0
G1 X-0.4 Y0.4
G1 X0.0 Y1.2
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-2.8 Y0.0
G1 X0.0 Y-0.4
G1 X2.8 Y0.0
G1 X0.0 Y-0.4
G1 X-3.2 Y0.0
M4
G1 X-4.356 Y-26.79
G1 Z0
G1 X0 Y0
G91
T1
G1 X6.03446960449 Y6.02868652344 Z0
G1 X4.495 Y17.539
M5
G1 X0.0 Y6.0
G1 X2.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y6.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X2.0 Y2.0
G1 X0.0 Y2.0
G1 X2.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y2.0
G1 X2.0 Y0.0
G1 X2.0 Y2.0
G1 X2.0 Y0.0
G1 X2.0 Y2.0
G1 X8.0 Y0.0
G1 X0.0 Y-2.0
G1 X6.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X4.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X2.0 Y0.0
G1 X0.0 Y-8.0
G1 X-2.0 Y-2.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y-6.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y10.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-10.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-8.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y10.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y10.0
G1 X-2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X2.0 Y0.0
G1 X0.0 Y-10.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-10.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-4.0 Y0.0
G1 X0.0 Y2.0
G1 X-8.0 Y0.0
G1 X2.0 Y2.0
G1 X6.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y10.0
G1 X-2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y-8.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X2.0 Y0.0
G1 X0.0 Y-10.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-4.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y10.0
G1 X-2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y-10.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X2.0 Y0.0
G1 X0.0 Y-10.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-8.0
G1 X2.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y4.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-14.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y2.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X-2.0 Y2.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X-2.0 Y2.0
G1 X0.0 Y2.0
G1 X2.0 Y2.0
G1 X0.0 Y-4.0
G1 X4.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X2.0 Y0.0
G1 X0.0 Y6.0
G1 X-8.0 Y0.0
G1 X0.0 Y2.0
G1 X2.0 Y2.0
G1 X0.0 Y-2.0
G1 X6.0 Y0.0
G1 X0.0 Y8.0
G1 X-2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y10.0
G1 X-2.0 Y0.0
G1 X0.0 Y-12.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X2.0 Y0.0
G1 X0.0 Y-4.0
G1 X-2.0 Y0.0
G1 X0.0 Y2.0
G1 X-2.0 Y0.0
G1 X0.0 Y6.0
G1 X-2.0 Y0.0
G1 X0.0 Y10.0
G1 X-2.0 Y0.0
G1 X0.0 Y-8.0
G1 X-2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-2.0
G1 X2.0 Y0.0
G1 X0.0 Y-6.0
G1 X-2.0 Y0.0
G1 X0.0 Y4.0
G1 X-2.0 Y0.0
G1 X0.0 Y-6.0
G1 X-2.0 Y0.0
M6
G1 X-4.495 Y-17.539
G1 Z0.34
G1 X-6.03446960449 Y-6.02868652344
T0
G91
G1 X0 Y0 Z0
G1 X3.617 Y26.395
M3
G1 X0.4 Y-0.4
G1 X5.2 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-4.4 Y0.0
G1 X0.0 Y-0.4
G1 X4.4 Y0.0
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X-5.2 Y0.0
G1 X0.0 Y-1.6
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
